"31.254665014051184","8002"
"42.926373583250744","8453"
"2.5270014174268107","6190"
"7.545694573805239","6235"
"69.01003025851864","8916"
"17.306350582873307","8604"
"60.85838709787791","9977"
"1.5427575725534326","6668"
"75.53671093235556","304"
"29.608372611619792","5196"
"92.6136794598696","3772"
"17.032562823699347","9797"
"36.630361116069054","1063"
"74.278180260982","1832"
"76.69741286112489","969"
"30.425349739573136","8150"
"23.22124423955769","7318"
"16.07412705988156","8066"
"26.776033067772854","7076"
"20.580098534291082","5934"
"39.26774999976492","8864"
"56.1061432369341","7490"
"59.72813406226002","6908"
"28.229055409010996","6888"
"43.495166137316886","8309"
"9.051301049092665","7524"
"25.316516550542858","7514"
"68.29132592042585","267"
"39.615443307489286","5215"
"74.18913752641448","7881"
"6.1871939125944575","9510"
"69.27184638843384","8147"
"3.1295560299413827","362"
"90.10021797387587","7989"
"65.20517517717369","9116"
"40.6829226728586","9372"
"43.24608123106236","8854"
"21.09769314269252","479"
"18.02064321182707","966"
"97.56430584181138","5074"
"20.557414088624427","8263"
"32.127622137398134","1609"
"57.09150964128368","7963"
"34.78266484518123","5028"
"91.06834579464656","3429"
"54.30273433696961","9118"
"54.36597242494102","4968"
"36.47373789283659","1114"
"37.40294361600527","8242"
"71.06076504463755","7895"
"74.71821202731168","9160"
"48.11233721871504","2382"
"85.4817921622118","5413"
"32.852630538662","6549"
"4.501788346142588","1645"
"52.345005856802516","9110"
"31.615035644879207","5179"
"55.58127668016623","8165"
"77.03852176583426","6927"
"60.97275852366031","9191"
"86.37752230144541","6510"
"13.402556042208735","7228"
"48.16114448122616","5136"
"58.92249409684205","2933"
"59.99847645346671","7563"
"79.06111488063216","9952"
"20.50976878531927","7263"
"85.46270767099834","2215"
"14.455054691409885","6454"
"52.96294173184557","4160"
"5.732409588830212","4645"
"40.26825646671356","8147"
"91.49799028641625","9563"
"67.2443658457485","636"
"34.73191649380591","7909"
"29.243203171896692","8226"
"91.9189969815603","4136"
"76.66164150506259","1144"
"22.64790551577346","8085"
"18.952240441078562","2581"
